GMID,Dataset,Facility Name,Address,數據集,設施名稱,地址,District,地區,Facility Type,設施種類,Opening Hours,開放時間,Telephone,聯絡電話,Fax Number,傳真號碼,Email Address,電郵地址,Website,網頁,Northing,Easting,Latitude,Longitude,Last Update
"C2cPEbqrpV","Sports Centres","Chai Wan Sports Centre","6 Yee Shun Street, Chai Wan","體育館","柴灣體育館","香港柴灣怡順街6號","EASTERN","東區","BASKETBALL COURTS,VOLLEYBALL COURTS,BADMINTON COURTS,SQUASH COURTS,TABLE TENNIS TABLES,ACTIVITY ROOMS,FITNESS ROOMS","籃球場,排球場,羽毛球場,壁球場,乒乓球檯,活動室,健身室","","","","","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist/landsports/sportcentre.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/landsports/sportcentre.html","814005.0","842765.0","22.26485191","114.23990955","2011-12-12 02:07:14"
"oaEwG8zi3e","Sports Centres","Siu Sai Wan Sports Centre","2/F - 4/F, Siu Sai Wan Complex, 15 Siu Sai Wan Road, Hong Kong","體育館","小西灣體育館","香港小西灣道15號小西灣綜合大樓二至四樓","EASTERN","東區","BASKETBALL COURTS,VOLLEYBALL COURTS,BADMINTON COURTS,TABLE TENNIS TABLES,ACTIVITY ROOMS,CHILDREN'S PLAY ROOMS","籃球場,排球場,羽毛球場,乒乓球檯,活動室,兒童遊戲室","7 am – 11 pm daily<br/><br/>(except maintenance days)<br/><br/><br/><br/>Maintenance Day: 7 am – 1 pm on the 1st and 3rd Mondays of each month <br/><br/>(If a maintenance day falls on a public holiday, it will be rescheduled for the next working day.)","每日上午7時至晚上11時<br/><br/>(定期保養日除外)<br/><br/> <br/><br/>定期保養日:每月第一和第三個星期一上午7時至下午1時 <br/><br/>(如該日為公眾假期，保養日則順延至下一個工作日)","3427 3121","3427 3121","3427 9032","3427 9032","sswsc@lcsd.gov.hk","sswsc@lcsd.gov.hk","http://www.lcsd.gov.hk/en/facilities/facilitieslist/landsports/sportcentre.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/landsports/sportcentre.html","813872.0","843759.0","22.26357455","114.24955287","2011-06-07 11:23:14"
"R7UxGtPcMs","Sports Centres","Fu Heng Sports Centre","1/F, Fu Heng Shopping Centre, Fu Heng Estate, Tai Po","體育館","富亨體育館","大埔富亨邨富亨商場一樓","TAI PO","大埔","BASKETBALL COURTS,VOLLEYBALL COURTS,BADMINTON COURTS,SQUASH COURTS,TABLE TENNIS TABLES,ACTIVITY ROOMS,FITNESS ROOMS","籃球場,排球場,羽毛球場,壁球場,乒乓球檯,活動室,健身室","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist/landsports/sportcentre.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/landsports/sportcentre.html","835424.0","835700.0","22.45828936","114.17135593","2010-10-25 03:00:42"
"Xnd3NJTxIV","Sports Centres","Sai Wan Ho Sports Centre","2/F Sai Wan Ho Municipal Services Building, 111 Shau Kei Wan Road, Shaukiwan","體育館","西灣河體育館","筲箕灣道111號西灣河市政大廈三樓","EASTERN","東區","BASKETBALL COURTS,BADMINTON COURTS,SQUASH COURTS,TABLE TENNIS TABLES,ACTIVITY ROOMS,DANCE ROOMS","籃球場,羽毛球場,壁球場,乒乓球檯,活動室,舞蹈室","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist/landsports/sportcentre.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/landsports/sportcentre.html","815909.0","840993.0","22.28205202","114.22272286","2010-10-06 08:09:05"
"GEh3942DZP","Sports Centres","Cheung Sha Wan Sports Centre","J/O Hing Wah Street & Cheung Sha Wan Road, Sham Shui Po","體育館","長沙灣體育館","深水埗興華街與長沙灣道交界","SHAM SHUI PO","深水埗","BASKETBALL COURTS,VOLLEYBALL COURTS,BADMINTON COURTS,TABLE TENNIS TABLES,OUTDOOR TABLE TENNIS TABLES","籃球場,排球場,羽毛球場,乒乓球檯,戶外乒乓球檯","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist/landsports/sportcentre.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/landsports/sportcentre.html","822100.0","833857.0","22.33796529","114.15347018","2010-04-08 04:36:55"
"dHsPb8snlq","Sports Centres","Tung Chung Man Tung Road Sports Centre","G/F., Tung Chung Municipal Services Building, 39 Man Tung Road, Tung Chung","體育館","東涌文東路體育館","東涌文東路39號東涌市政大樓地下","ISLANDS","離島","BASKETBALL COURTS, VOLLEYBALL COURTS, BADMINTON COURTS,TABLE TENNIS TABLES,ACTIVITY ROOMS,FITNESS ROOMS,CHILDREN'S PLAY ROOMS","籃球場,排球場,羽毛球場,乒乓球檯,活動室,健身室,兒童遊戲室","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist/landsports/sportcentre.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/landsports/sportcentre.html","816872.0","812252.0","22.29058776","113.94383087","2010-03-09 10:04:35"
"iYVv4IDneF","Sports Centres","Kowloon Park Sports Centre","22 Austin Road, Tsim Sha Tsui","體育館","九龍公園體育館","尖沙咀柯士甸道22號","YAU TSIM MONG","油尖旺","VOLLEYBALL COURTS,NETBALL COURTS,BADMINTON COURTS,HANDBALL COURTS,SQUASH COURTS,ACTIVITY ROOMS,FITNESS ROOMS,DANCE ROOMS,TABLE TENNIS TABLES","排球場,投球場,羽毛球場,手球場,壁球場,活動室,健身室,舞蹈室,乒乓球檯","","","","","","","","","http://www.lcsd.gov.hk/en/facilities/facilitieslist/landsports/sportcentre.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/landsports/sportcentre.html","818101.0","835555.0","22.30179026","114.16975107","2010-01-13 10:48:56"
"1cydaZdr9K","Sports Centres","Ap Lei Chau Sports Centre","8 Hung Shing Street, Apleichau","體育館","鴨脷洲體育館","鴨脷洲洪聖街8號","SOUTHERN","南區","BASKETBALL COURTS,VOLLEYBALL COURTS,NETBALL COURTS,BADMINTON COURTS,BOWLING GREENS,SQUASH COURTS,TABLE TENNIS TABLES,ACTIVITY ROOMS,FITNESS ROOMS,DANCE ROOMS,CHILDREN'S PLAY ROOMS","籃球場,排球場,投球場,羽毛球場,草地滾球場,壁球場,乒乓球檯,活動室,健身室,舞蹈室,兒童遊戲室","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist/landsports/sportcentre.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/landsports/sportcentre.html","811748.0","834056.0","22.24448053","114.15541617","2010-01-13 10:48:50"
"nD4LTc5Mzo","Sports Centres","Mui Wo Sports Centre","1/F, Mui Wo Municipal Services Building, 9 Ngan Shek Street, Lantau Island","體育館","梅窩體育館","大嶼山銀石街9號梅窩市政大廈一樓","ISLANDS","離島","BASKETBALL COURTS,VOLLEYBALL COURTS,BADMINTON COURTS,GATEBALL COURTS,ACTIVITY ROOMS,FITNESS ROOMS,SQUASH COURTS","籃球場,排球場,羽毛球場,門球場,活動室,健身室,壁球場","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist/landsports/sportcentre.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/landsports/sportcentre.html","814251.0","817675.0","22.26698558","113.99647877","2010-01-13 10:48:42"
"72Zzw9WrNL","Sports Centres","Ho Man Tin Sports Centre","1 Chung Yee street, Ho Man Tin","體育館","何文田體育館","九龍何文田忠義街1號","KOWLOON CITY","九龍城","TABLE TENNIS TABLES,AMERICAN POOL TABLES,ACTIVITY ROOMS,TENNIS COURTS,FITNESS ROOMS,CHILDREN'S PLAY ROOMS","乒乓球檯,美式桌球檯,活動室,網球場,健身室,兒童遊戲室","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist/landsports/sportcentre.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/landsports/sportcentre.html","819221.0","836718.0","22.31196785","114.18124181","2010-01-13 10:48:35"
